Dataset,accuracy_with_anomalies_CENDO_FM,accuracy_with_anomalies_ENDO_FM,accuracy_with_anomalies_RES_NET_101,nmi_with_anomalies_CENDO_FM,nmi_with_anomalies_ENDO_FM,nmi_with_anomalies_RES_NET_101,ari_with_anomalies_CENDO_FM,ari_with_anomalies_ENDO_FM,ari_with_anomalies_RES_NET_101,Sigma_CENDO_FM,Sigma_ENDO_FM,Sigma_RES_NET_101,minCL_CENDO_FM,minCL_ENDO_FM,minCL_RES_NET_101
ncm_1,0.6941217881027807,0.8697641675466385,0.6941217881027807,0.0,0.7209896838342879,0.0,0.0,0.6290848254405619,0.0,Sigma0,Sigma1,Sigma0,50,50,50
ncm_10,0.8040313549832027,0.7726763717805151,0.8230683090705487,0.5096973180352387,0.6031430011733518,0.6457043430258487,0.4939869218946008,0.5404458350013448,0.5726293805166709,Sigma0,Sigma2,Sigma2,50,50,50
ncm_11,0.9355331500152764,0.9993889398105712,0.8927589367552704,0.7049997709539456,0.8213851726999768,0.7438654562921427,0.6325722088899564,0.7322619824471115,0.7569989875382587,Sigma3,Sigma4,Sigma4,50,50,50
ncm_12,0.6683402244536326,0.8945658594211459,0.7578263437684584,0.3736163486061454,0.6962374352065381,0.4632945529256625,0.2444147875965841,0.6950226402920144,0.3997047296603839,Sigma5,Sigma1,Sigma2,50,50,50
ncm_2,0.8880807132801501,0.8446738620366026,0.8761145002346317,0.7639871941484854,0.7097085270412022,0.7334381106957216,0.7136695047420549,0.6986270680012201,0.7155733212115265,Sigma4,Sigma5,Sigma4,50,50,50
ncm_3,0.985732270247587,0.7381451951321863,0.8161980696600923,0.9437509332485948,0.689627339760634,0.6222029887348257,0.9581577530582924,0.541488397277695,0.5666316655448003,Sigma5,Sigma5,Sigma3,50,50,50
ncm_4,0.9159817351598174,0.8410958904109589,0.8415525114155251,0.706951797853759,0.8161036368058622,0.8204283477194712,0.7569726364016827,0.7967274025890625,0.7985567182091878,Sigma1,Sigma3,Sigma1,50,50,50
ncm_5,0.8297746144721234,0.868920521945433,0.909252669039146,0.7143889935171726,0.7585182834745428,0.7552323770820617,0.6169796935799395,0.6736298463231658,0.7560023985587927,Sigma3,Sigma3,Sigma1,50,50,50
ncm_6,0.6659722222222222,0.7574074074074074,0.8002314814814815,0.4608647845504638,0.6951524056925111,0.6953149957637003,0.4192148990204445,0.5313305818092344,0.5177175497970732,Sigma2,Sigma3,Sigma2,50,50,50
ncm_7,0.6865294330083063,0.8125677139761647,0.7963163596966414,0.2944910434825268,0.674551979439455,0.585150078325644,0.2743022462513916,0.7158618022600985,0.6066213014635338,Sigma2,Sigma2,Sigma1,50,50,50
ncm_8,0.8769483182936834,0.7637407711238721,0.793273174733388,0.716333997935875,0.52124854848486,0.5881271681137177,0.6374348751278149,0.3889179334877727,0.5245495234472313,Sigma5,Sigma4,Sigma2,50,50,50
ncm_9,1.0,1.0,0.8048876625936146,1.0,1.0,0.0,1.0,1.0,0.0,Sigma2,Sigma1,Sigma0,50,50,50
ncm_rmv_1,0.8323699421965318,0.7025344597598933,0.8670520231213873,0.8285897947035848,0.7585018831127909,0.821790106332228,0.7527709860585375,0.6209303072893632,0.715830111325683,Sigma5,Sigma5,Sigma1,50,50,50
ncm_rmv_2,0.8005390835579514,0.8244609164420486,0.6893530997304582,0.7704112058996172,0.8339919146940137,0.658060983346678,0.6825900148867672,0.8176506448275273,0.5143835250108938,Sigma4,Sigma1,Sigma4,50,50,50
ncm_rmv_3,0.7462031724603443,0.6361795477556531,0.8204522443469456,0.7116709468729466,0.5945101668271386,0.7414424182970331,0.556818795515488,0.4206080231452074,0.6834466782103967,Sigma4,Sigma5,Sigma1,50,50,50
ncm_rmv_4,0.6069114470842333,0.7107795012762615,0.6850579226389162,0.6021574852897373,0.6967661561005922,0.7143861197710352,0.3589786334840989,0.6278632418214475,0.5755242486633438,Sigma4,Sigma1,Sigma4,50,50,50
